USA-< 7 years-<1 month-software,32
USA-<10 years-<1 month-software,92
USA-<15 years-<1 month-software,78
USA->15 years-<1 month-software,12
USA-undefined-<1 month-software,0
EU-< 7 years-<1 month-software,21
EU-<10 years-<1 month-software,58
EU-<15 years-<1 month-software,30
EU->15 years-<1 month-software,9
EU-undefined-<1 month-software,0
ASIA-< 7 years-<1 month-software,2
ASIA-<10 years-<1 month-software,14
ASIA-<15 years-<1 month-software,14
ASIA->15 years-<1 month-software,0
ASIA-undefined-<1 month-software,0
CAN-< 7 years-<1 month-software,4
CAN-<10 years-<1 month-software,11
CAN-<15 years-<1 month-software,3
CAN->15 years-<1 month-software,0
CAN-undefined-<1 month-software,0
OC-< 7 years-<1 month-software,1
OC-<10 years-<1 month-software,4
OC-<15 years-<1 month-software,1
OC->15 years-<1 month-software,1
OC-undefined-<1 month-software,0
SA-< 7 years-<1 month-software,3
SA-<10 years-<1 month-software,3
SA-<15 years-<1 month-software,2
SA->15 years-<1 month-software,0
SA-undefined-<1 month-software,0
AF-< 7 years-<1 month-software,0
AF-<10 years-<1 month-software,3
AF-<15 years-<1 month-software,0
AF->15 years-<1 month-software,0
AF-undefined-<1 month-software,0
USA-< 7 years-<1 year-software,95
USA-<10 years-<1 year-software,225
USA-<15 years-<1 year-software,108
USA->15 years-<1 year-software,10
USA-undefined-<1 year-software,0
EU-< 7 years-<1 year-software,33
EU-<10 years-<1 year-software,37
EU-<15 years-<1 year-software,40
EU->15 years-<1 year-software,4
EU-undefined-<1 year-software,0
ASIA-< 7 years-<1 year-software,8
ASIA-<10 years-<1 year-software,10
ASIA-<15 years-<1 year-software,14
ASIA->15 years-<1 year-software,0
ASIA-undefined-<1 year-software,0
CAN-< 7 years-<1 year-software,2
CAN-<10 years-<1 year-software,15
CAN-<15 years-<1 year-software,7
CAN->15 years-<1 year-software,0
CAN-undefined-<1 year-software,0
OC-< 7 years-<1 year-software,2
OC-<10 years-<1 year-software,3
OC-<15 years-<1 year-software,2
OC->15 years-<1 year-software,0
OC-undefined-<1 year-software,0
SA-< 7 years-<1 year-software,3
SA-<10 years-<1 year-software,8
SA-<15 years-<1 year-software,0
SA->15 years-<1 year-software,0
SA-undefined-<1 year-software,0
AF-< 7 years-<1 year-software,0
AF-<10 years-<1 year-software,1
AF-<15 years-<1 year-software,0
AF->15 years-<1 year-software,0
AF-undefined-<1 year-software,0
USA-< 7 years-<3 year-software,9
USA-<10 years-<3 year-software,365
USA-<15 years-<3 year-software,267
USA->15 years-<3 year-software,92
USA-undefined-<3 year-software,0
EU-< 7 years-<3 year-software,6
EU-<10 years-<3 year-software,81
EU-<15 years-<3 year-software,72
EU->15 years-<3 year-software,22
EU-undefined-<3 year-software,0
ASIA-< 7 years-<3 year-software,0
ASIA-<10 years-<3 year-software,27
ASIA-<15 years-<3 year-software,19
ASIA->15 years-<3 year-software,7
ASIA-undefined-<3 year-software,0
CAN-< 7 years-<3 year-software,1
CAN-<10 years-<3 year-software,20
CAN-<15 years-<3 year-software,12
CAN->15 years-<3 year-software,7
CAN-undefined-<3 year-software,0
OC-< 7 years-<3 year-software,0
OC-<10 years-<3 year-software,5
OC-<15 years-<3 year-software,2
OC->15 years-<3 year-software,0
OC-undefined-<3 year-software,0
SA-< 7 years-<3 year-software,0
SA-<10 years-<3 year-software,7
SA-<15 years-<3 year-software,0
SA->15 years-<3 year-software,0
SA-undefined-<3 year-software,0
AF-< 7 years-<3 year-software,0
AF-<10 years-<3 year-software,2
AF-<15 years-<3 year-software,0
AF->15 years-<3 year-software,0
AF-undefined-<3 year-software,0
USA-< 7 years->3 year-software,0
USA-<10 years->3 year-software,28
USA-<15 years->3 year-software,328
USA->15 years->3 year-software,844
USA-undefined->3 year-software,0
EU-< 7 years->3 year-software,0
EU-<10 years->3 year-software,10
EU-<15 years->3 year-software,50
EU->15 years->3 year-software,246
EU-undefined->3 year-software,0
ASIA-< 7 years->3 year-software,0
ASIA-<10 years->3 year-software,7
ASIA-<15 years->3 year-software,18
ASIA->15 years->3 year-software,50
ASIA-undefined->3 year-software,0
CAN-< 7 years->3 year-software,0
CAN-<10 years->3 year-software,1
CAN-<15 years->3 year-software,20
CAN->15 years->3 year-software,63
CAN-undefined->3 year-software,0
OC-< 7 years->3 year-software,0
OC-<10 years->3 year-software,1
OC-<15 years->3 year-software,2
OC->15 years->3 year-software,10
OC-undefined->3 year-software,0
SA-< 7 years->3 year-software,0
SA-<10 years->3 year-software,1
SA-<15 years->3 year-software,4
SA->15 years->3 year-software,4
SA-undefined->3 year-software,0
AF-< 7 years->3 year-software,0
AF-<10 years->3 year-software,1
AF-<15 years->3 year-software,1
AF->15 years->3 year-software,2
AF-undefined->3 year-software,0
USA-< 7 years-no_fund-software,257
USA-<10 years-no_fund-software,900
USA-<15 years-no_fund-software,953
USA->15 years-no_fund-software,2973
USA-undefined-no_fund-software,0
EU-< 7 years-no_fund-software,179
EU-<10 years-no_fund-software,607
EU-<15 years-no_fund-software,619
EU->15 years-no_fund-software,1244
EU-undefined-no_fund-software,0
ASIA-< 7 years-no_fund-software,114
ASIA-<10 years-no_fund-software,378
ASIA-<15 years-no_fund-software,406
ASIA->15 years-no_fund-software,483
ASIA-undefined-no_fund-software,0
CAN-< 7 years-no_fund-software,30
CAN-<10 years-no_fund-software,111
CAN-<15 years-no_fund-software,112
CAN->15 years-no_fund-software,272
CAN-undefined-no_fund-software,0
OC-< 7 years-no_fund-software,14
OC-<10 years-no_fund-software,41
OC-<15 years-no_fund-software,64
OC->15 years-no_fund-software,100
OC-undefined-no_fund-software,0
SA-< 7 years-no_fund-software,11
SA-<10 years-no_fund-software,60
SA-<15 years-no_fund-software,43
SA->15 years-no_fund-software,45
SA-undefined-no_fund-software,0
AF-< 7 years-no_fund-software,7
AF-<10 years-no_fund-software,39
AF-<15 years-no_fund-software,25
AF->15 years-no_fund-software,18
AF-undefined-no_fund-software,0
USA-< 7 years-<1 month-web,30
USA-<10 years-<1 month-web,114
USA-<15 years-<1 month-web,159
USA->15 years-<1 month-web,21
USA-undefined-<1 month-web,0
EU-< 7 years-<1 month-web,34
EU-<10 years-<1 month-web,58
EU-<15 years-<1 month-web,47
EU->15 years-<1 month-web,3
EU-undefined-<1 month-web,0
ASIA-< 7 years-<1 month-web,7
ASIA-<10 years-<1 month-web,19
ASIA-<15 years-<1 month-web,22
ASIA->15 years-<1 month-web,1
ASIA-undefined-<1 month-web,0
CAN-< 7 years-<1 month-web,2
CAN-<10 years-<1 month-web,9
CAN-<15 years-<1 month-web,4
CAN->15 years-<1 month-web,0
CAN-undefined-<1 month-web,0
OC-< 7 years-<1 month-web,3
OC-<10 years-<1 month-web,3
OC-<15 years-<1 month-web,2
OC->15 years-<1 month-web,0
OC-undefined-<1 month-web,0
SA-< 7 years-<1 month-web,2
SA-<10 years-<1 month-web,6
SA-<15 years-<1 month-web,4
SA->15 years-<1 month-web,0
SA-undefined-<1 month-web,0
AF-< 7 years-<1 month-web,2
AF-<10 years-<1 month-web,1
AF-<15 years-<1 month-web,0
AF->15 years-<1 month-web,0
AF-undefined-<1 month-web,0
USA-< 7 years-<1 year-web,58
USA-<10 years-<1 year-web,204
USA-<15 years-<1 year-web,191
USA->15 years-<1 year-web,13
USA-undefined-<1 year-web,0
EU-< 7 years-<1 year-web,25
EU-<10 years-<1 year-web,60
EU-<15 years-<1 year-web,35
EU->15 years-<1 year-web,1
EU-undefined-<1 year-web,0
ASIA-< 7 years-<1 year-web,13
ASIA-<10 years-<1 year-web,22
ASIA-<15 years-<1 year-web,15
ASIA->15 years-<1 year-web,1
ASIA-undefined-<1 year-web,0
CAN-< 7 years-<1 year-web,2
CAN-<10 years-<1 year-web,13
CAN-<15 years-<1 year-web,4
CAN->15 years-<1 year-web,0
CAN-undefined-<1 year-web,0
OC-< 7 years-<1 year-web,1
OC-<10 years-<1 year-web,3
OC-<15 years-<1 year-web,0
OC->15 years-<1 year-web,0
OC-undefined-<1 year-web,0
SA-< 7 years-<1 year-web,4
SA-<10 years-<1 year-web,7
SA-<15 years-<1 year-web,0
SA->15 years-<1 year-web,1
SA-undefined-<1 year-web,0
AF-< 7 years-<1 year-web,0
AF-<10 years-<1 year-web,0
AF-<15 years-<1 year-web,0
AF->15 years-<1 year-web,0
AF-undefined-<1 year-web,0
USA-< 7 years-<3 year-web,7
USA-<10 years-<3 year-web,223
USA-<15 years-<3 year-web,217
USA->15 years-<3 year-web,51
USA-undefined-<3 year-web,0
EU-< 7 years-<3 year-web,1
EU-<10 years-<3 year-web,56
EU-<15 years-<3 year-web,43
EU->15 years-<3 year-web,2
EU-undefined-<3 year-web,0
ASIA-< 7 years-<3 year-web,0
ASIA-<10 years-<3 year-web,17
ASIA-<15 years-<3 year-web,21
ASIA->15 years-<3 year-web,1
ASIA-undefined-<3 year-web,0
CAN-< 7 years-<3 year-web,0
CAN-<10 years-<3 year-web,12
CAN-<15 years-<3 year-web,7
CAN->15 years-<3 year-web,1
CAN-undefined-<3 year-web,0
OC-< 7 years-<3 year-web,1
OC-<10 years-<3 year-web,3
OC-<15 years-<3 year-web,1
OC->15 years-<3 year-web,0
OC-undefined-<3 year-web,0
SA-< 7 years-<3 year-web,0
SA-<10 years-<3 year-web,5
SA-<15 years-<3 year-web,1
SA->15 years-<3 year-web,0
SA-undefined-<3 year-web,0
AF-< 7 years-<3 year-web,0
AF-<10 years-<3 year-web,1
AF-<15 years-<3 year-web,0
AF->15 years-<3 year-web,0
AF-undefined-<3 year-web,0
USA-< 7 years->3 year-web,0
USA-<10 years->3 year-web,17
USA-<15 years->3 year-web,90
USA->15 years->3 year-web,121
USA-undefined->3 year-web,0
EU-< 7 years->3 year-web,0
EU-<10 years->3 year-web,4
EU-<15 years->3 year-web,33
EU->15 years->3 year-web,28
EU-undefined->3 year-web,0
ASIA-< 7 years->3 year-web,0
ASIA-<10 years->3 year-web,4
ASIA-<15 years->3 year-web,10
ASIA->15 years->3 year-web,14
ASIA-undefined->3 year-web,0
CAN-< 7 years->3 year-web,0
CAN-<10 years->3 year-web,0
CAN-<15 years->3 year-web,4
CAN->15 years->3 year-web,6
CAN-undefined->3 year-web,0
OC-< 7 years->3 year-web,0
OC-<10 years->3 year-web,0
OC-<15 years->3 year-web,3
OC->15 years->3 year-web,2
OC-undefined->3 year-web,0
SA-< 7 years->3 year-web,0
SA-<10 years->3 year-web,0
SA-<15 years->3 year-web,1
SA->15 years->3 year-web,1
SA-undefined->3 year-web,0
AF-< 7 years->3 year-web,0
AF-<10 years->3 year-web,0
AF-<15 years->3 year-web,0
AF->15 years->3 year-web,1
AF-undefined->3 year-web,0
USA-< 7 years-no_fund-web,247
USA-<10 years-no_fund-web,1220
USA-<15 years-no_fund-web,1210
USA->15 years-no_fund-web,1467
USA-undefined-no_fund-web,0
EU-< 7 years-no_fund-web,142
EU-<10 years-no_fund-web,493
EU-<15 years-no_fund-web,539
EU->15 years-no_fund-web,512
EU-undefined-no_fund-web,0
ASIA-< 7 years-no_fund-web,86
ASIA-<10 years-no_fund-web,264
ASIA-<15 years-no_fund-web,197
ASIA->15 years-no_fund-web,195
ASIA-undefined-no_fund-web,0
CAN-< 7 years-no_fund-web,27
CAN-<10 years-no_fund-web,111
CAN-<15 years-no_fund-web,110
CAN->15 years-no_fund-web,99
CAN-undefined-no_fund-web,0
OC-< 7 years-no_fund-web,12
OC-<10 years-no_fund-web,65
OC-<15 years-no_fund-web,62
OC->15 years-no_fund-web,54
OC-undefined-no_fund-web,0
SA-< 7 years-no_fund-web,15
SA-<10 years-no_fund-web,54
SA-<15 years-no_fund-web,15
SA->15 years-no_fund-web,19
SA-undefined-no_fund-web,0
AF-< 7 years-no_fund-web,4
AF-<10 years-no_fund-web,20
AF-<15 years-no_fund-web,20
AF->15 years-no_fund-web,10
AF-undefined-no_fund-web,0
USA-< 7 years-<1 month-ecommerce,24
USA-<10 years-<1 month-ecommerce,65
USA-<15 years-<1 month-ecommerce,25
USA->15 years-<1 month-ecommerce,9
USA-undefined-<1 month-ecommerce,0
EU-< 7 years-<1 month-ecommerce,20
EU-<10 years-<1 month-ecommerce,40
EU-<15 years-<1 month-ecommerce,23
EU->15 years-<1 month-ecommerce,1
EU-undefined-<1 month-ecommerce,0
ASIA-< 7 years-<1 month-ecommerce,5
ASIA-<10 years-<1 month-ecommerce,18
ASIA-<15 years-<1 month-ecommerce,6
ASIA->15 years-<1 month-ecommerce,0
ASIA-undefined-<1 month-ecommerce,0
CAN-< 7 years-<1 month-ecommerce,2
CAN-<10 years-<1 month-ecommerce,3
CAN-<15 years-<1 month-ecommerce,5
CAN->15 years-<1 month-ecommerce,0
CAN-undefined-<1 month-ecommerce,0
OC-< 7 years-<1 month-ecommerce,1
OC-<10 years-<1 month-ecommerce,2
OC-<15 years-<1 month-ecommerce,2
OC->15 years-<1 month-ecommerce,0
OC-undefined-<1 month-ecommerce,0
SA-< 7 years-<1 month-ecommerce,4
SA-<10 years-<1 month-ecommerce,10
SA-<15 years-<1 month-ecommerce,1
SA->15 years-<1 month-ecommerce,0
SA-undefined-<1 month-ecommerce,0
AF-< 7 years-<1 month-ecommerce,2
AF-<10 years-<1 month-ecommerce,1
AF-<15 years-<1 month-ecommerce,0
AF->15 years-<1 month-ecommerce,0
AF-undefined-<1 month-ecommerce,0
USA-< 7 years-<1 year-ecommerce,41
USA-<10 years-<1 year-ecommerce,102
USA-<15 years-<1 year-ecommerce,43
USA->15 years-<1 year-ecommerce,3
USA-undefined-<1 year-ecommerce,0
EU-< 7 years-<1 year-ecommerce,29
EU-<10 years-<1 year-ecommerce,38
EU-<15 years-<1 year-ecommerce,10
EU->15 years-<1 year-ecommerce,0
EU-undefined-<1 year-ecommerce,0
ASIA-< 7 years-<1 year-ecommerce,14
ASIA-<10 years-<1 year-ecommerce,39
ASIA-<15 years-<1 year-ecommerce,2
ASIA->15 years-<1 year-ecommerce,0
ASIA-undefined-<1 year-ecommerce,0
CAN-< 7 years-<1 year-ecommerce,2
CAN-<10 years-<1 year-ecommerce,6
CAN-<15 years-<1 year-ecommerce,1
CAN->15 years-<1 year-ecommerce,0
CAN-undefined-<1 year-ecommerce,0
OC-< 7 years-<1 year-ecommerce,2
OC-<10 years-<1 year-ecommerce,3
OC-<15 years-<1 year-ecommerce,0
OC->15 years-<1 year-ecommerce,0
OC-undefined-<1 year-ecommerce,0
SA-< 7 years-<1 year-ecommerce,11
SA-<10 years-<1 year-ecommerce,13
SA-<15 years-<1 year-ecommerce,0
SA->15 years-<1 year-ecommerce,0
SA-undefined-<1 year-ecommerce,0
AF-< 7 years-<1 year-ecommerce,2
AF-<10 years-<1 year-ecommerce,2
AF-<15 years-<1 year-ecommerce,0
AF->15 years-<1 year-ecommerce,0
AF-undefined-<1 year-ecommerce,0
USA-< 7 years-<3 year-ecommerce,4
USA-<10 years-<3 year-ecommerce,120
USA-<15 years-<3 year-ecommerce,54
USA->15 years-<3 year-ecommerce,12
USA-undefined-<3 year-ecommerce,0
EU-< 7 years-<3 year-ecommerce,3
EU-<10 years-<3 year-ecommerce,66
EU-<15 years-<3 year-ecommerce,27
EU->15 years-<3 year-ecommerce,5
EU-undefined-<3 year-ecommerce,0
ASIA-< 7 years-<3 year-ecommerce,1
ASIA-<10 years-<3 year-ecommerce,44
ASIA-<15 years-<3 year-ecommerce,14
ASIA->15 years-<3 year-ecommerce,2
ASIA-undefined-<3 year-ecommerce,0
CAN-< 7 years-<3 year-ecommerce,0
CAN-<10 years-<3 year-ecommerce,4
CAN-<15 years-<3 year-ecommerce,2
CAN->15 years-<3 year-ecommerce,0
CAN-undefined-<3 year-ecommerce,0
OC-< 7 years-<3 year-ecommerce,0
OC-<10 years-<3 year-ecommerce,4
OC-<15 years-<3 year-ecommerce,2
OC->15 years-<3 year-ecommerce,0
OC-undefined-<3 year-ecommerce,0
SA-< 7 years-<3 year-ecommerce,0
SA-<10 years-<3 year-ecommerce,7
SA-<15 years-<3 year-ecommerce,1
SA->15 years-<3 year-ecommerce,1
SA-undefined-<3 year-ecommerce,0
AF-< 7 years-<3 year-ecommerce,1
AF-<10 years-<3 year-ecommerce,4
AF-<15 years-<3 year-ecommerce,0
AF->15 years-<3 year-ecommerce,0
AF-undefined-<3 year-ecommerce,0
USA-< 7 years->3 year-ecommerce,0
USA-<10 years->3 year-ecommerce,14
USA-<15 years->3 year-ecommerce,51
USA->15 years->3 year-ecommerce,118
USA-undefined->3 year-ecommerce,0
EU-< 7 years->3 year-ecommerce,0
EU-<10 years->3 year-ecommerce,6
EU-<15 years->3 year-ecommerce,29
EU->15 years->3 year-ecommerce,30
EU-undefined->3 year-ecommerce,0
ASIA-< 7 years->3 year-ecommerce,0
ASIA-<10 years->3 year-ecommerce,3
ASIA-<15 years->3 year-ecommerce,11
ASIA->15 years->3 year-ecommerce,11
ASIA-undefined->3 year-ecommerce,0
CAN-< 7 years->3 year-ecommerce,0
CAN-<10 years->3 year-ecommerce,1
CAN-<15 years->3 year-ecommerce,2
CAN->15 years->3 year-ecommerce,5
CAN-undefined->3 year-ecommerce,0
OC-< 7 years->3 year-ecommerce,0
OC-<10 years->3 year-ecommerce,1
OC-<15 years->3 year-ecommerce,1
OC->15 years->3 year-ecommerce,1
OC-undefined->3 year-ecommerce,0
SA-< 7 years->3 year-ecommerce,0
SA-<10 years->3 year-ecommerce,1
SA-<15 years->3 year-ecommerce,4
SA->15 years->3 year-ecommerce,1
SA-undefined->3 year-ecommerce,0
AF-< 7 years->3 year-ecommerce,0
AF-<10 years->3 year-ecommerce,1
AF-<15 years->3 year-ecommerce,0
AF->15 years->3 year-ecommerce,1
AF-undefined->3 year-ecommerce,0
USA-< 7 years-no_fund-ecommerce,205
USA-<10 years-no_fund-ecommerce,627
USA-<15 years-no_fund-ecommerce,429
USA->15 years-no_fund-ecommerce,847
USA-undefined-no_fund-ecommerce,0
EU-< 7 years-no_fund-ecommerce,150
EU-<10 years-no_fund-ecommerce,387
EU-<15 years-no_fund-ecommerce,310
EU->15 years-no_fund-ecommerce,390
EU-undefined-no_fund-ecommerce,0
ASIA-< 7 years-no_fund-ecommerce,136
ASIA-<10 years-no_fund-ecommerce,292
ASIA-<15 years-no_fund-ecommerce,142
ASIA->15 years-no_fund-ecommerce,208
ASIA-undefined-no_fund-ecommerce,0
CAN-< 7 years-no_fund-ecommerce,19
CAN-<10 years-no_fund-ecommerce,40
CAN-<15 years-no_fund-ecommerce,38
CAN->15 years-no_fund-ecommerce,59
CAN-undefined-no_fund-ecommerce,0
OC-< 7 years-no_fund-ecommerce,16
OC-<10 years-no_fund-ecommerce,33
OC-<15 years-no_fund-ecommerce,27
OC->15 years-no_fund-ecommerce,40
OC-undefined-no_fund-ecommerce,0
SA-< 7 years-no_fund-ecommerce,14
SA-<10 years-no_fund-ecommerce,37
SA-<15 years-no_fund-ecommerce,19
SA->15 years-no_fund-ecommerce,11
SA-undefined-no_fund-ecommerce,0
AF-< 7 years-no_fund-ecommerce,5
AF-<10 years-no_fund-ecommerce,21
AF-<15 years-no_fund-ecommerce,8
AF->15 years-no_fund-ecommerce,10
AF-undefined-no_fund-ecommerce,0
USA-< 7 years-<1 month-games_video,11
USA-<10 years-<1 month-games_video,44
USA-<15 years-<1 month-games_video,51
USA->15 years-<1 month-games_video,3
USA-undefined-<1 month-games_video,0
EU-< 7 years-<1 month-games_video,10
EU-<10 years-<1 month-games_video,25
EU-<15 years-<1 month-games_video,17
EU->15 years-<1 month-games_video,1
EU-undefined-<1 month-games_video,0
ASIA-< 7 years-<1 month-games_video,3
ASIA-<10 years-<1 month-games_video,17
ASIA-<15 years-<1 month-games_video,10
ASIA->15 years-<1 month-games_video,0
ASIA-undefined-<1 month-games_video,0
CAN-< 7 years-<1 month-games_video,0
CAN-<10 years-<1 month-games_video,5
CAN-<15 years-<1 month-games_video,6
CAN->15 years-<1 month-games_video,0
CAN-undefined-<1 month-games_video,0
OC-< 7 years-<1 month-games_video,0
OC-<10 years-<1 month-games_video,2
OC-<15 years-<1 month-games_video,2
OC->15 years-<1 month-games_video,0
OC-undefined-<1 month-games_video,0
SA-< 7 years-<1 month-games_video,2
SA-<10 years-<1 month-games_video,1
SA-<15 years-<1 month-games_video,2
SA->15 years-<1 month-games_video,0
SA-undefined-<1 month-games_video,0
AF-< 7 years-<1 month-games_video,0
AF-<10 years-<1 month-games_video,1
AF-<15 years-<1 month-games_video,0
AF->15 years-<1 month-games_video,0
AF-undefined-<1 month-games_video,0
USA-< 7 years-<1 year-games_video,17
USA-<10 years-<1 year-games_video,77
USA-<15 years-<1 year-games_video,72
USA->15 years-<1 year-games_video,3
USA-undefined-<1 year-games_video,0
EU-< 7 years-<1 year-games_video,3
EU-<10 years-<1 year-games_video,22
EU-<15 years-<1 year-games_video,19
EU->15 years-<1 year-games_video,0
EU-undefined-<1 year-games_video,0
ASIA-< 7 years-<1 year-games_video,1
ASIA-<10 years-<1 year-games_video,10
ASIA-<15 years-<1 year-games_video,9
ASIA->15 years-<1 year-games_video,0
ASIA-undefined-<1 year-games_video,0
CAN-< 7 years-<1 year-games_video,3
CAN-<10 years-<1 year-games_video,7
CAN-<15 years-<1 year-games_video,2
CAN->15 years-<1 year-games_video,0
CAN-undefined-<1 year-games_video,0
OC-< 7 years-<1 year-games_video,1
OC-<10 years-<1 year-games_video,2
OC-<15 years-<1 year-games_video,0
OC->15 years-<1 year-games_video,0
OC-undefined-<1 year-games_video,0
SA-< 7 years-<1 year-games_video,0
SA-<10 years-<1 year-games_video,1
SA-<15 years-<1 year-games_video,0
SA->15 years-<1 year-games_video,1
SA-undefined-<1 year-games_video,0
AF-< 7 years-<1 year-games_video,0
AF-<10 years-<1 year-games_video,0
AF-<15 years-<1 year-games_video,0
AF->15 years-<1 year-games_video,0
AF-undefined-<1 year-games_video,0
USA-< 7 years-<3 year-games_video,3
USA-<10 years-<3 year-games_video,96
USA-<15 years-<3 year-games_video,100
USA->15 years-<3 year-games_video,16
USA-undefined-<3 year-games_video,0
