USA-< 7 years-<1 month-software,32
EU-< 7 years-<3 year-games_video,0
EU-<10 years-<3 year-games_video,37
EU-<15 years-<3 year-games_video,36
EU->15 years-<3 year-games_video,3
EU-undefined-<3 year-games_video,0
ASIA-< 7 years-<3 year-games_video,0
ASIA-<10 years-<3 year-games_video,11
ASIA-<15 years-<3 year-games_video,17
ASIA->15 years-<3 year-games_video,2
ASIA-undefined-<3 year-games_video,0
CAN-< 7 years-<3 year-games_video,0
CAN-<10 years-<3 year-games_video,4
CAN-<15 years-<3 year-games_video,3
CAN->15 years-<3 year-games_video,0
CAN-undefined-<3 year-games_video,0
OC-< 7 years-<3 year-games_video,0
OC-<10 years-<3 year-games_video,1
OC-<15 years-<3 year-games_video,1
OC->15 years-<3 year-games_video,0
OC-undefined-<3 year-games_video,0
SA-< 7 years-<3 year-games_video,0
SA-<10 years-<3 year-games_video,1
SA-<15 years-<3 year-games_video,2
SA->15 years-<3 year-games_video,0
SA-undefined-<3 year-games_video,0
AF-< 7 years-<3 year-games_video,0
AF-<10 years-<3 year-games_video,1
AF-<15 years-<3 year-games_video,2
AF->15 years-<3 year-games_video,0
AF-undefined-<3 year-games_video,0
USA-< 7 years->3 year-games_video,0
USA-<10 years->3 year-games_video,2
USA-<15 years->3 year-games_video,44
USA->15 years->3 year-games_video,74
USA-undefined->3 year-games_video,0
EU-< 7 years->3 year-games_video,0
EU-<10 years->3 year-games_video,7
EU-<15 years->3 year-games_video,24
EU->15 years->3 year-games_video,37
EU-undefined->3 year-games_video,0
ASIA-< 7 years->3 year-games_video,0
ASIA-<10 years->3 year-games_video,1
ASIA-<15 years->3 year-games_video,8
ASIA->15 years->3 year-games_video,7
ASIA-undefined->3 year-games_video,0
CAN-< 7 years->3 year-games_video,0
CAN-<10 years->3 year-games_video,0
CAN-<15 years->3 year-games_video,2
CAN->15 years->3 year-games_video,4
CAN-undefined->3 year-games_video,0
OC-< 7 years->3 year-games_video,0
OC-<10 years->3 year-games_video,1
OC-<15 years->3 year-games_video,2
OC->15 years->3 year-games_video,1
OC-undefined->3 year-games_video,0
SA-< 7 years->3 year-games_video,0
SA-<10 years->3 year-games_video,0
SA-<15 years->3 year-games_video,3
SA->15 years->3 year-games_video,1
SA-undefined->3 year-games_video,0
AF-< 7 years->3 year-games_video,0
AF-<10 years->3 year-games_video,0
AF-<15 years->3 year-games_video,1
AF->15 years->3 year-games_video,1
AF-undefined->3 year-games_video,0
USA-< 7 years-no_fund-games_video,80
USA-<10 years-no_fund-games_video,341
USA-<15 years-no_fund-games_video,383
USA->15 years-no_fund-games_video,579
USA-undefined-no_fund-games_video,0
EU-< 7 years-no_fund-games_video,52
EU-<10 years-no_fund-games_video,194
EU-<15 years-no_fund-games_video,231
EU->15 years-no_fund-games_video,227
EU-undefined-no_fund-games_video,0
ASIA-< 7 years-no_fund-games_video,21
ASIA-<10 years-no_fund-games_video,67
ASIA-<15 years-no_fund-games_video,73
ASIA->15 years-no_fund-games_video,80
ASIA-undefined-no_fund-games_video,0
CAN-< 7 years-no_fund-games_video,13
CAN-<10 years-no_fund-games_video,30
CAN-<15 years-no_fund-games_video,35
CAN->15 years-no_fund-games_video,43
CAN-undefined-no_fund-games_video,0
OC-< 7 years-no_fund-games_video,3
OC-<10 years-no_fund-games_video,19
OC-<15 years-no_fund-games_video,11
OC->15 years-no_fund-games_video,13
OC-undefined-no_fund-games_video,0
SA-< 7 years-no_fund-games_video,4
SA-<10 years-no_fund-games_video,19
SA-<15 years-no_fund-games_video,13
SA->15 years-no_fund-games_video,12
SA-undefined-no_fund-games_video,0
AF-< 7 years-no_fund-games_video,1
AF-<10 years-no_fund-games_video,5
AF-<15 years-no_fund-games_video,2
AF->15 years-no_fund-games_video,2
AF-undefined-no_fund-games_video,0
USA-< 7 years-<1 month-mobile,38
USA-<10 years-<1 month-mobile,86
USA-<15 years-<1 month-mobile,40
USA->15 years-<1 month-mobile,6
USA-undefined-<1 month-mobile,0
EU-< 7 years-<1 month-mobile,26
EU-<10 years-<1 month-mobile,38
EU-<15 years-<1 month-mobile,19
EU->15 years-<1 month-mobile,4
EU-undefined-<1 month-mobile,0
ASIA-< 7 years-<1 month-mobile,10
ASIA-<10 years-<1 month-mobile,17
ASIA-<15 years-<1 month-mobile,10
ASIA->15 years-<1 month-mobile,0
ASIA-undefined-<1 month-mobile,0
CAN-< 7 years-<1 month-mobile,3
CAN-<10 years-<1 month-mobile,7
CAN-<15 years-<1 month-mobile,3
CAN->15 years-<1 month-mobile,0
CAN-undefined-<1 month-mobile,0
OC-< 7 years-<1 month-mobile,0
OC-<10 years-<1 month-mobile,0
OC-<15 years-<1 month-mobile,3
OC->15 years-<1 month-mobile,1
OC-undefined-<1 month-mobile,0
SA-< 7 years-<1 month-mobile,3
SA-<10 years-<1 month-mobile,3
SA-<15 years-<1 month-mobile,2
SA->15 years-<1 month-mobile,1
SA-undefined-<1 month-mobile,0
AF-< 7 years-<1 month-mobile,1
AF-<10 years-<1 month-mobile,5
AF-<15 years-<1 month-mobile,0
AF->15 years-<1 month-mobile,0
AF-undefined-<1 month-mobile,0
USA-< 7 years-<1 year-mobile,68
USA-<10 years-<1 year-mobile,174
USA-<15 years-<1 year-mobile,68
USA->15 years-<1 year-mobile,10
USA-undefined-<1 year-mobile,0
EU-< 7 years-<1 year-mobile,33
EU-<10 years-<1 year-mobile,52
EU-<15 years-<1 year-mobile,15
EU->15 years-<1 year-mobile,1
EU-undefined-<1 year-mobile,0
ASIA-< 7 years-<1 year-mobile,10
ASIA-<10 years-<1 year-mobile,25
ASIA-<15 years-<1 year-mobile,6
ASIA->15 years-<1 year-mobile,0
ASIA-undefined-<1 year-mobile,0
CAN-< 7 years-<1 year-mobile,3
CAN-<10 years-<1 year-mobile,7
CAN-<15 years-<1 year-mobile,3
CAN->15 years-<1 year-mobile,0
CAN-undefined-<1 year-mobile,0
OC-< 7 years-<1 year-mobile,2
OC-<10 years-<1 year-mobile,5
OC-<15 years-<1 year-mobile,0
OC->15 years-<1 year-mobile,0
OC-undefined-<1 year-mobile,0
SA-< 7 years-<1 year-mobile,4
SA-<10 years-<1 year-mobile,6
SA-<15 years-<1 year-mobile,1
SA->15 years-<1 year-mobile,0
SA-undefined-<1 year-mobile,0
AF-< 7 years-<1 year-mobile,1
AF-<10 years-<1 year-mobile,1
AF-<15 years-<1 year-mobile,1
AF->15 years-<1 year-mobile,0
AF-undefined-<1 year-mobile,0
USA-< 7 years-<3 year-mobile,10
USA-<10 years-<3 year-mobile,228
USA-<15 years-<3 year-mobile,95
USA->15 years-<3 year-mobile,25
USA-undefined-<3 year-mobile,0
EU-< 7 years-<3 year-mobile,2
EU-<10 years-<3 year-mobile,72
EU-<15 years-<3 year-mobile,31
EU->15 years-<3 year-mobile,6
EU-undefined-<3 year-mobile,0
ASIA-< 7 years-<3 year-mobile,2
ASIA-<10 years-<3 year-mobile,22
ASIA-<15 years-<3 year-mobile,16
ASIA->15 years-<3 year-mobile,4
ASIA-undefined-<3 year-mobile,0
CAN-< 7 years-<3 year-mobile,1
CAN-<10 years-<3 year-mobile,10
CAN-<15 years-<3 year-mobile,6
CAN->15 years-<3 year-mobile,6
CAN-undefined-<3 year-mobile,0
OC-< 7 years-<3 year-mobile,0
OC-<10 years-<3 year-mobile,5
OC-<15 years-<3 year-mobile,0
OC->15 years-<3 year-mobile,1
OC-undefined-<3 year-mobile,0
SA-< 7 years-<3 year-mobile,0
SA-<10 years-<3 year-mobile,4
SA-<15 years-<3 year-mobile,0
SA->15 years-<3 year-mobile,0
SA-undefined-<3 year-mobile,0
AF-< 7 years-<3 year-mobile,0
AF-<10 years-<3 year-mobile,1
AF-<15 years-<3 year-mobile,1
AF->15 years-<3 year-mobile,0
AF-undefined-<3 year-mobile,0
USA-< 7 years->3 year-mobile,0
USA-<10 years->3 year-mobile,13
USA-<15 years->3 year-mobile,84
USA->15 years->3 year-mobile,134
USA-undefined->3 year-mobile,0
EU-< 7 years->3 year-mobile,0
EU-<10 years->3 year-mobile,5
EU-<15 years->3 year-mobile,29
EU->15 years->3 year-mobile,44
EU-undefined->3 year-mobile,0
ASIA-< 7 years->3 year-mobile,0
ASIA-<10 years->3 year-mobile,4
ASIA-<15 years->3 year-mobile,8
ASIA->15 years->3 year-mobile,20
ASIA-undefined->3 year-mobile,0
CAN-< 7 years->3 year-mobile,0
CAN-<10 years->3 year-mobile,0
CAN-<15 years->3 year-mobile,7
CAN->15 years->3 year-mobile,4
CAN-undefined->3 year-mobile,0
OC-< 7 years->3 year-mobile,0
OC-<10 years->3 year-mobile,1
OC-<15 years->3 year-mobile,4
OC->15 years->3 year-mobile,0
OC-undefined->3 year-mobile,0
SA-< 7 years->3 year-mobile,0
SA-<10 years->3 year-mobile,0
SA-<15 years->3 year-mobile,2
SA->15 years->3 year-mobile,0
SA-undefined->3 year-mobile,0
AF-< 7 years->3 year-mobile,0
AF-<10 years->3 year-mobile,1
AF-<15 years->3 year-mobile,2
AF->15 years->3 year-mobile,2
AF-undefined->3 year-mobile,0
USA-< 7 years-no_fund-mobile,139
USA-<10 years-no_fund-mobile,493
USA-<15 years-no_fund-mobile,306
USA->15 years-no_fund-mobile,553
USA-undefined-no_fund-mobile,0
EU-< 7 years-no_fund-mobile,74
EU-<10 years-no_fund-mobile,272
EU-<15 years-no_fund-mobile,205
EU->15 years-no_fund-mobile,259
EU-undefined-no_fund-mobile,0
ASIA-< 7 years-no_fund-mobile,39
ASIA-<10 years-no_fund-mobile,109
ASIA-<15 years-no_fund-mobile,76
ASIA->15 years-no_fund-mobile,135
ASIA-undefined-no_fund-mobile,0
CAN-< 7 years-no_fund-mobile,11
CAN-<10 years-no_fund-mobile,55
CAN-<15 years-no_fund-mobile,35
CAN->15 years-no_fund-mobile,53
CAN-undefined-no_fund-mobile,0
OC-< 7 years-no_fund-mobile,3
OC-<10 years-no_fund-mobile,13
OC-<15 years-no_fund-mobile,13
OC->15 years-no_fund-mobile,21
OC-undefined-no_fund-mobile,0
SA-< 7 years-no_fund-mobile,3
SA-<10 years-no_fund-mobile,15
SA-<15 years-no_fund-mobile,4
SA->15 years-no_fund-mobile,9
SA-undefined-no_fund-mobile,0
AF-< 7 years-no_fund-mobile,5
AF-<10 years-no_fund-mobile,10
AF-<15 years-no_fund-mobile,4
AF->15 years-no_fund-mobile,10
AF-undefined-no_fund-mobile,0
USA-< 7 years-<1 month-advertising,16
USA-<10 years-<1 month-advertising,60
USA-<15 years-<1 month-advertising,47
USA->15 years-<1 month-advertising,6
USA-undefined-<1 month-advertising,0
EU-< 7 years-<1 month-advertising,9
EU-<10 years-<1 month-advertising,13
EU-<15 years-<1 month-advertising,11
EU->15 years-<1 month-advertising,0
EU-undefined-<1 month-advertising,0
ASIA-< 7 years-<1 month-advertising,6
ASIA-<10 years-<1 month-advertising,12
ASIA-<15 years-<1 month-advertising,5
ASIA->15 years-<1 month-advertising,0
ASIA-undefined-<1 month-advertising,0
CAN-< 7 years-<1 month-advertising,2
CAN-<10 years-<1 month-advertising,3
CAN-<15 years-<1 month-advertising,3
CAN->15 years-<1 month-advertising,0
CAN-undefined-<1 month-advertising,0
OC-< 7 years-<1 month-advertising,0
OC-<10 years-<1 month-advertising,2
OC-<15 years-<1 month-advertising,1
OC->15 years-<1 month-advertising,0
OC-undefined-<1 month-advertising,0
SA-< 7 years-<1 month-advertising,2
SA-<10 years-<1 month-advertising,6
SA-<15 years-<1 month-advertising,1
SA->15 years-<1 month-advertising,0
SA-undefined-<1 month-advertising,0
AF-< 7 years-<1 month-advertising,0
AF-<10 years-<1 month-advertising,0
AF-<15 years-<1 month-advertising,1
AF->15 years-<1 month-advertising,0
AF-undefined-<1 month-advertising,0
USA-< 7 years-<1 year-advertising,21
USA-<10 years-<1 year-advertising,95
USA-<15 years-<1 year-advertising,73
USA->15 years-<1 year-advertising,4
USA-undefined-<1 year-advertising,0
EU-< 7 years-<1 year-advertising,8
EU-<10 years-<1 year-advertising,19
EU-<15 years-<1 year-advertising,18
EU->15 years-<1 year-advertising,1
EU-undefined-<1 year-advertising,0
ASIA-< 7 years-<1 year-advertising,3
ASIA-<10 years-<1 year-advertising,9
ASIA-<15 years-<1 year-advertising,9
ASIA->15 years-<1 year-advertising,0
ASIA-undefined-<1 year-advertising,0
CAN-< 7 years-<1 year-advertising,1
CAN-<10 years-<1 year-advertising,3
CAN-<15 years-<1 year-advertising,4
CAN->15 years-<1 year-advertising,0
CAN-undefined-<1 year-advertising,0
OC-< 7 years-<1 year-advertising,0
OC-<10 years-<1 year-advertising,1
OC-<15 years-<1 year-advertising,0
OC->15 years-<1 year-advertising,0
OC-undefined-<1 year-advertising,0
SA-< 7 years-<1 year-advertising,1
SA-<10 years-<1 year-advertising,2
SA-<15 years-<1 year-advertising,1
SA->15 years-<1 year-advertising,0
SA-undefined-<1 year-advertising,0
AF-< 7 years-<1 year-advertising,0
AF-<10 years-<1 year-advertising,0
AF-<15 years-<1 year-advertising,1
AF->15 years-<1 year-advertising,0
AF-undefined-<1 year-advertising,0
USA-< 7 years-<3 year-advertising,2
USA-<10 years-<3 year-advertising,78
USA-<15 years-<3 year-advertising,128
USA->15 years-<3 year-advertising,17
USA-undefined-<3 year-advertising,0
EU-< 7 years-<3 year-advertising,2
EU-<10 years-<3 year-advertising,33
EU-<15 years-<3 year-advertising,24
EU->15 years-<3 year-advertising,0
EU-undefined-<3 year-advertising,0
ASIA-< 7 years-<3 year-advertising,0
ASIA-<10 years-<3 year-advertising,15
ASIA-<15 years-<3 year-advertising,14
ASIA->15 years-<3 year-advertising,1
ASIA-undefined-<3 year-advertising,0
CAN-< 7 years-<3 year-advertising,0
CAN-<10 years-<3 year-advertising,6
CAN-<15 years-<3 year-advertising,7
CAN->15 years-<3 year-advertising,0
CAN-undefined-<3 year-advertising,0
OC-< 7 years-<3 year-advertising,0
OC-<10 years-<3 year-advertising,2
OC-<15 years-<3 year-advertising,2
OC->15 years-<3 year-advertising,0
OC-undefined-<3 year-advertising,0
SA-< 7 years-<3 year-advertising,0
SA-<10 years-<3 year-advertising,4
SA-<15 years-<3 year-advertising,2
SA->15 years-<3 year-advertising,0
SA-undefined-<3 year-advertising,0
AF-< 7 years-<3 year-advertising,0
AF-<10 years-<3 year-advertising,1
AF-<15 years-<3 year-advertising,0
AF->15 years-<3 year-advertising,0
AF-undefined-<3 year-advertising,0
USA-< 7 years->3 year-advertising,0
USA-<10 years->3 year-advertising,12
USA-<15 years->3 year-advertising,64
USA->15 years->3 year-advertising,74
USA-undefined->3 year-advertising,0
EU-< 7 years->3 year-advertising,0
EU-<10 years->3 year-advertising,2
EU-<15 years->3 year-advertising,19
EU->15 years->3 year-advertising,17
EU-undefined->3 year-advertising,0
ASIA-< 7 years->3 year-advertising,0
ASIA-<10 years->3 year-advertising,0
ASIA-<15 years->3 year-advertising,12
ASIA->15 years->3 year-advertising,8
ASIA-undefined->3 year-advertising,0
CAN-< 7 years->3 year-advertising,0
CAN-<10 years->3 year-advertising,0
CAN-<15 years->3 year-advertising,2
CAN->15 years->3 year-advertising,5
CAN-undefined->3 year-advertising,0
OC-< 7 years->3 year-advertising,0
OC-<10 years->3 year-advertising,1
OC-<15 years->3 year-advertising,1
OC->15 years->3 year-advertising,0
OC-undefined->3 year-advertising,0
SA-< 7 years->3 year-advertising,0
SA-<10 years->3 year-advertising,0
SA-<15 years->3 year-advertising,0
SA->15 years->3 year-advertising,0
SA-undefined->3 year-advertising,0
AF-< 7 years->3 year-advertising,0
AF-<10 years->3 year-advertising,0
AF-<15 years->3 year-advertising,0
AF->15 years->3 year-advertising,0
AF-undefined->3 year-advertising,0
USA-< 7 years-no_fund-advertising,114
USA-<10 years-no_fund-advertising,478
USA-<15 years-no_fund-advertising,508
USA->15 years-no_fund-advertising,797
USA-undefined-no_fund-advertising,0
EU-< 7 years-no_fund-advertising,73
EU-<10 years-no_fund-advertising,200
EU-<15 years-no_fund-advertising,198
EU->15 years-no_fund-advertising,240
EU-undefined-no_fund-advertising,0
ASIA-< 7 years-no_fund-advertising,38
ASIA-<10 years-no_fund-advertising,121
ASIA-<15 years-no_fund-advertising,111
ASIA->15 years-no_fund-advertising,122
ASIA-undefined-no_fund-advertising,0
CAN-< 7 years-no_fund-advertising,11
CAN-<10 years-no_fund-advertising,43
CAN-<15 years-no_fund-advertising,40
CAN->15 years-no_fund-advertising,59
CAN-undefined-no_fund-advertising,0
OC-< 7 years-no_fund-advertising,5
OC-<10 years-no_fund-advertising,17
OC-<15 years-no_fund-advertising,30
OC->15 years-no_fund-advertising,28
OC-undefined-no_fund-advertising,0
SA-< 7 years-no_fund-advertising,9
SA-<10 years-no_fund-advertising,22
SA-<15 years-no_fund-advertising,13
SA->15 years-no_fund-advertising,20
SA-undefined-no_fund-advertising,0
AF-< 7 years-no_fund-advertising,5
AF-<10 years-no_fund-advertising,20
AF-<15 years-no_fund-advertising,5
AF->15 years-no_fund-advertising,5
AF-undefined-no_fund-advertising,0
USA-< 7 years-<1 month-consulting,4
USA-<10 years-<1 month-consulting,7
USA-<15 years-<1 month-consulting,7
USA->15 years-<1 month-consulting,5
USA-undefined-<1 month-consulting,0
EU-< 7 years-<1 month-consulting,3
EU-<10 years-<1 month-consulting,7
EU-<15 years-<1 month-consulting,5
EU->15 years-<1 month-consulting,2
EU-undefined-<1 month-consulting,0
ASIA-< 7 years-<1 month-consulting,1
ASIA-<10 years-<1 month-consulting,4
ASIA-<15 years-<1 month-consulting,2
ASIA->15 years-<1 month-consulting,1
ASIA-undefined-<1 month-consulting,0
CAN-< 7 years-<1 month-consulting,0
CAN-<10 years-<1 month-consulting,0
CAN-<15 years-<1 month-consulting,0
CAN->15 years-<1 month-consulting,0
CAN-undefined-<1 month-consulting,0
OC-< 7 years-<1 month-consulting,0
OC-<10 years-<1 month-consulting,0
OC-<15 years-<1 month-consulting,1
OC->15 years-<1 month-consulting,0
OC-undefined-<1 month-consulting,0
SA-< 7 years-<1 month-consulting,0
SA-<10 years-<1 month-consulting,0
SA-<15 years-<1 month-consulting,0
SA->15 years-<1 month-consulting,0
SA-undefined-<1 month-consulting,0
AF-< 7 years-<1 month-consulting,0
AF-<10 years-<1 month-consulting,1
AF-<15 years-<1 month-consulting,1
AF->15 years-<1 month-consulting,0
AF-undefined-<1 month-consulting,0
USA-< 7 years-<1 year-consulting,5
USA-<10 years-<1 year-consulting,10
USA-<15 years-<1 year-consulting,5
USA->15 years-<1 year-consulting,2
USA-undefined-<1 year-consulting,0
EU-< 7 years-<1 year-consulting,1
EU-<10 years-<1 year-consulting,0
EU-<15 years-<1 year-consulting,3
EU->15 years-<1 year-consulting,1
EU-undefined-<1 year-consulting,0
ASIA-< 7 years-<1 year-consulting,0
ASIA-<10 years-<1 year-consulting,1
ASIA-<15 years-<1 year-consulting,1
ASIA->15 years-<1 year-consulting,0
ASIA-undefined-<1 year-consulting,0
CAN-< 7 years-<1 year-consulting,0
CAN-<10 years-<1 year-consulting,0
CAN-<15 years-<1 year-consulting,1
CAN->15 years-<1 year-consulting,0
CAN-undefined-<1 year-consulting,0
OC-< 7 years-<1 year-consulting,0
OC-<10 years-<1 year-consulting,0
OC-<15 years-<1 year-consulting,0
OC->15 years-<1 year-consulting,0
OC-undefined-<1 year-consulting,0
SA-< 7 years-<1 year-consulting,0
SA-<10 years-<1 year-consulting,0
SA-<15 years-<1 year-consulting,0
SA->15 years-<1 year-consulting,0
SA-undefined-<1 year-consulting,0
AF-< 7 years-<1 year-consulting,0
AF-<10 years-<1 year-consulting,0
AF-<15 years-<1 year-consulting,0
AF->15 years-<1 year-consulting,0
AF-undefined-<1 year-consulting,0
USA-< 7 years-<3 year-consulting,0
USA-<10 years-<3 year-consulting,13
USA-<15 years-<3 year-consulting,14
USA->15 years-<3 year-consulting,1
USA-undefined-<3 year-consulting,0
EU-< 7 years-<3 year-consulting,1
EU-<10 years-<3 year-consulting,5
EU-<15 years-<3 year-consulting,3
EU->15 years-<3 year-consulting,0
EU-undefined-<3 year-consulting,0
ASIA-< 7 years-<3 year-consulting,0
ASIA-<10 years-<3 year-consulting,3
ASIA-<15 years-<3 year-consulting,0
ASIA->15 years-<3 year-consulting,0
ASIA-undefined-<3 year-consulting,0
CAN-< 7 years-<3 year-consulting,0
CAN-<10 years-<3 year-consulting,1
CAN-<15 years-<3 year-consulting,0
CAN->15 years-<3 year-consulting,0
CAN-undefined-<3 year-consulting,0
OC-< 7 years-<3 year-consulting,0
OC-<10 years-<3 year-consulting,0
OC-<15 years-<3 year-consulting,1
OC->15 years-<3 year-consulting,0
OC-undefined-<3 year-consulting,0
SA-< 7 years-<3 year-consulting,0
SA-<10 years-<3 year-consulting,0
SA-<15 years-<3 year-consulting,0
SA->15 years-<3 year-consulting,0
SA-undefined-<3 year-consulting,0
AF-< 7 years-<3 year-consulting,0
AF-<10 years-<3 year-consulting,1
AF-<15 years-<3 year-consulting,0
AF->15 years-<3 year-consulting,0
AF-undefined-<3 year-consulting,0
USA-< 7 years->3 year-consulting,0
USA-<10 years->3 year-consulting,1
USA-<15 years->3 year-consulting,19
USA->15 years->3 year-consulting,67
USA-undefined->3 year-consulting,0
EU-< 7 years->3 year-consulting,0
EU-<10 years->3 year-consulting,0
EU-<15 years->3 year-consulting,4
EU->15 years->3 year-consulting,15
EU-undefined->3 year-consulting,0
ASIA-< 7 years->3 year-consulting,0
ASIA-<10 years->3 year-consulting,2
ASIA-<15 years->3 year-consulting,1
